ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\classes\com\meg7\widget\R$style.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\classes\com\meg7\widget\R$styleable.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\classes\com\meg7\widget\R.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\dexedLibs\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\dexedLibs\abs-8d72640caa20e9b64c7dbed6d0e1fb50.jar
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\dexedLibs\abs-d0cef98aa5192b1623f71ecf4a561a6a.jar
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\dexedLibs\android-support-v4-bcc96df0a030a9d44577fdc1c0120637.jar
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\dexedLibs\android-support-v4-d8c1f63fa448fac1fbfcbf8c791432d7.jar
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\dexedLibs\httpmime-4.2.1-15f63550a104f2add8c6dffb8261063b.jar
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\dexedLibs\httpmime-4.2.1-16f40e319d702c5484dfe6bb68b23929.jar
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\dexedLibs\httpmime-4.2.1-cb03c4cf66e40737e37a3c999a0d3944.jar
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\dexedLibs\library-96c6fa72216e455cdd033eb8b8828222.jar
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\dexedLibs\library-c43b1943ce895f39da14cd4b4a826f86.jar
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\jarlist.cache
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\action_about.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\action_settings.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\arrow_left_enabled.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\arrow_right_enabled.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\back_icon.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\backarrow.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\check_box.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\check_box_select.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\collections_cloud.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\drawer_shadow.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\edit.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\horizontal_aero.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\ic_drawer.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\ic_launcher.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\profile_bg.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\user.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\user2.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\user3.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-hdpi\user4.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-ldpi\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\res\crunch\drawable-ldpi\logo.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\resources.ap_
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\gen\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\gen\com\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\gen\com\actionbarsherlock\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\gen\com\actionbarsherlock\R.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\gen\com\cbpvt\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\gen\com\cbpvt\pms\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\gen\com\cbpvt\pms\BuildConfig.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\gen\com\cbpvt\pms\R.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\gen\com\meg7\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\gen\com\meg7\widget\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\gen\com\meg7\widget\R.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\libs\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\libs\.DS_Store
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\libs\httpmime-4.2.1.jar
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\lint.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\proguard-project.txt
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\project.properties
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\action_about.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\action_settings.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\arrow_left_enabled.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\arrow_right_enabled.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\back_icon.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\backarrow.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\bordercoloredittext.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\check_box.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\check_box_select.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\collections_cloud.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\drawer_shadow.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\edit.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\horizontal_aero.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\ic_drawer.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\ic_launcher.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\profile_bg.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\tab_custmize.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\user.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\user2.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\user3.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-hdpi\user4.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-ldpi\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\drawable-ldpi\logo.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\addleave_from.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\addtask_form.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\chnagepass_form.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\company_selection.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\credit_information.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\dialog_view.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\dialogallfiled_view.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\display_holiday.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\drawer_list_item.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\drawer_main.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\editprofile_form.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\employee_list.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\forgot_password.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\fragment1.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\fragmenttab1.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\fragmenttab2.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\home.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\leave_display.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\leave_information.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\leave_managemnet.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\leaveinfo_adapter.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\list_allleave.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\list_comment.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\list_companylist.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\list_creditinfo.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\list_employee.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\list_holiday.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\list_leave.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\list_spinner.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\list_task.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\login_form.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\menu_settings.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\registarion_form.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\row.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\row1.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\task_description.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\viewpager_main.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\layout\wellcome_screen.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\menu\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\menu\activity_main.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\values-v11\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\values-v11\styles.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\values-v14\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\values-v14\styles.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\values\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\values\color.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\values\strings.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\res\values\styles.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\.DS_Store
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\.DS_Store
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\.DS_Store
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\Imageloder\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\Imageloder\FileCache.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\Imageloder\ImageLoader.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\Imageloder\MemoryCache.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\Imageloder\Utils.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\adapter\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\adapter\DocumentAdapter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\adapter\comment_adapter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\adapter\company_adapter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\adapter\credit_adapter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\adapter\holiday_adapter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\adapter\leave_adapter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\adapter\leaveinfo_Adapter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\methods\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\methods\Document_method.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\methods\allemployee_method.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\methods\comment_method.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\methods\company_method.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\methods\credit_method.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\methods\holiday_method.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\methods\leave_method.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\methods\leaveinfo_method.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\.DS_Store
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\AppConstant.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\DatePickerFragment.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\FragmentTab1.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\FragmentTab2.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\GetAllMethods.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\MainActivity.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\MenuListAdapter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\ViewPagerAdapter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\addleave_form.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\addtask_form.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\agenda_methos.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\chnagepass_form.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\company_selection.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\credit_information.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\editprofile_form.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\employee_list.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\forgot_password.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\holiday_display.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\home.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\leave_display.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\leave_information.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\leave_management.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\login_form.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\menu_settings.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\register_form.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\task_adpater.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\task_description.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\task_method.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\timePickerFragment.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\src\com\cbpvt\pms\welcome_screen.java
* ic_launcher-web.png
* proguard-project.txt
* sss.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
